Id,SalePrice
1461,6.657159785395866e+237
1462,inf
1463,inf
1464,inf
1465,inf
1466,1.9823367636175703e+302
1467,inf
1468,2.488606144646865e+285
1469,inf
1470,2.376216048993751e+235
1471,inf
1472,2.9679810747272764e+186
1473,2.4792212126631312e+204
1474,2.4567351416107488e+294
1475,2.3009723714299104e+223
1476,inf
1477,inf
1478,inf
1479,inf
1480,inf
1481,inf
1482,inf
1483,inf
1484,2.3400777194928243e+304
1485,1.2943536875272981e+237
1486,inf
1487,inf
1488,inf
1489,inf
1490,inf
1491,inf
1492,1.370648797973888e+252
1493,inf
1494,inf
1495,inf
1496,inf
1497,inf
1498,4.478511608404784e+227
1499,3.884943109345038e+227
1500,4.32512860562063e+231
1501,1.586184602963597e+286
1502,6.098110070907424e+203
1503,inf
1504,inf
1505,inf
1506,inf
1507,inf
1508,inf
1509,5.137973508757167e+307
1510,inf
1511,inf
1512,inf
1513,inf
1514,inf
1515,inf
1516,inf
1517,7.019434959135656e+295
1518,inf
1519,inf
1520,6.48518172102709e+303
1521,inf
1522,inf
1523,4.952058579975702e+277
1524,3.326620087244978e+265
1525,9.034883784968187e+258
1526,1.3607434267978875e+263
1527,3.0523533737243543e+226
1528,8.969962590295632e+262
1529,inf
1530,inf
1531,inf
1532,3.006267625622161e+249
1533,inf
1534,3.643633295635625e+267
1535,inf
1536,4.9797159941355233e+297
1537,3.8070174368263695e+208
1538,inf
1539,inf
1540,inf
1541,2.9652749099387553e+286
1542,inf
1543,inf
1544,4.569838769245544e+204
1545,1.6277889889612868e+221
1546,3.730680249674777e+240
1547,7.389098743594908e+298
1548,3.498862053836336e+278
1549,1.64618803596366e+200
1550,inf
1551,9.487267750272706e+288
1552,inf
1553,2.4288828927306887e+294
1554,3.0776736950014076e+250
1555,inf
1556,6.157487078110034e+245
1557,inf
1558,3.494503289018356e+196
1559,inf
1560,inf
1561,inf
1562,4.407123891309832e+235
1563,4.749174570024154e+230
1564,inf
1565,1.191186229794489e+272
1566,inf
1567,6.737284977917944e+193
1568,inf
1569,inf
1570,5.35673690117642e+249
1571,5.991915912466386e+277
1572,inf
1573,inf
1574,inf
1575,inf
1576,inf
1577,inf
1578,8.337279051773396e+275
1579,7.691561799148472e+248
1580,inf
1581,1.5426007238049565e+273
1582,7.2306072673732235e+233
1583,inf
1584,inf
1585,4.65858885160936e+226
1586,5.568355959249404e+115
1587,3.9721376080165465e+210
1588,inf
1589,3.876958748703322e+243
1590,6.020541194535211e+283
1591,5.235447353301351e+255
1592,inf
1593,4.355809804903495e+228
1594,inf
1595,inf
1596,inf
1597,inf
1598,7.50227886770989e+280
1599,6.500622994181158e+270
1600,inf
1601,2.627261670059895e+140
1602,8.275337152226011e+227
1603,2.728846857253086e+236
1604,inf
1605,inf
1606,inf
1607,inf
1608,inf
1609,inf
1610,4.6187491910169354e+244
1611,inf
1612,inf
1613,inf
1614,8.583292934428643e+251
1615,1.9554675416967622e+207
1616,1.7078526424821818e+207
1617,2.0870417945286627e+207
1618,2.8388057962738184e+232
1619,4.2380947185279776e+222
1620,inf
1621,1.9289694586553698e+239
1622,1.683823983430698e+298
1623,inf
1624,inf
1625,2.4736904056075354e+235
1626,inf
1627,inf
1628,inf
1629,5.3603572048229464e+278
1630,inf
1631,inf
1632,inf
1633,2.4001664686189018e+238
1634,inf
1635,3.796453754451869e+278
1636,inf
1637,inf
1638,inf
1639,inf
1640,inf
1641,inf
1642,inf
1643,inf
1644,inf
1645,inf
1646,7.780237178277341e+296
1647,inf
1648,inf
1649,8.562995750030424e+278
1650,4.644735077917767e+230
1651,4.812949885586317e+230
1652,3.3202304851541196e+186
1653,3.125625952899918e+186
1654,5.365683708718243e+296
